2020/02/27 18:05:55 [error] 7#7: *1 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
2020/02/27 18:07:16 [error] 6#6: *5 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604
PHP message: PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; UserDupes has a deprecated constructor in /var/www/html/maintenance/userDupes.inc on line 29" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
2020/02/28 14:55:01 [error] 6#6: *223 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:55:01 [error] 6#6: *223 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:55:01 [error] 6#6: *223 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:55:01 [error] 6#6: *223 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:55:29 [error] 6#6: *223 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:56:50 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:57:01 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:57:01 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:57:01 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:57:26 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:57:27 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:57:27 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:58:09 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:58:09 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:58:09 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:58:27 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:58:27 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:58:39 [error] 6#6: *229 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 16:31:42 [error] 6#6: *2 connect() failed (111: Connection refused) while connecting to upstream, client: 172.28.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.28.0.3:9000", host: "localhost"
2020/02/28 16:32:18 [error] 6#6: *2 connect() failed (110: Operation timed out) while connecting to upstream, client: 172.28.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.28.0.3:9000", host: "localhost"
2020/02/28 16:35:36 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): php_network_getaddresses: getaddrinfo failed: Name does not resolve in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): php_network_getaddresses: getaddrinfo failed: Name does not resolve in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:36:00 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:36:58 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:38:11 [error] 6#6: *7 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:38:12 [error] 6#6: *7 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:38:12 [error] 6#6: *7 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:38:29 [error] 6#6: *7 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:40:48 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:41:11 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:41:11 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:41:11 [error] 6#6: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:44:19 [error] 6#6: *24 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:44:19 [error] 6#6: *24 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:46:43 [error] 6#6: *29 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:47:45 [error] 6#6: *33 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:47:46 [error] 6#6: *33 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:47:47 [error] 6#6: *33 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:47:47 [error] 6#6: *33 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 16:47:47 [error] 6#6: *33 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.29.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.29.0.3:9000", host: "localhost"
2020/02/28 17:00:34 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:00:35 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:03:31 [error] 6#6: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:03:32 [error] 6#6: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:03:32 [error] 6#6: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:03:32 [error] 6#6: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:03:33 [error] 6#6: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:03:44 [error] 6#6: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:04:13 [error] 6#6: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:04:14 [error] 6#6: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:04:14 [error] 6#6: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:04:37 [error] 6#6: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:05:01 [error] 6#6: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "localhost"
2020/02/28 17:05:21 [error] 6#6: *23 open() "/var/www/html/favicon.ico" failed (2: No such file or directory), client: 192.168.16.1, server: php-wiki, request: "GET /favicon.ico HTTP/1.1", host: "192.168.16.1", referrer: "http://192.168.16.1/"
2020/02/28 17:05:35 [error] 6#6: *23 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.16.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.16.3:9000", host: "192.168.16.1"
2020/02/28 17:30:19 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.32.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.32.3:9000", host: "localhost"
2020/02/28 17:32:07 [error] 6#6: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.32.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.32.3:9000", host: "localhost"
2020/02/28 17:32:07 [error] 6#6: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.32.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.32.3:9000", host: "localhost"
2020/02/28 17:32:32 [error] 6#6: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.32.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.32.3:9000", host: "localhost"
2020/02/28 17:32:33 [error] 6#6: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.32.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.32.3:9000", host: "localhost"
2020/02/28 18:18:08 [error] 7#7: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.96.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.96.3:9000", host: "localhost"
2020/02/28 18:18:09 [error] 7#7: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
